1-2015,EF6BANA,0575,8
1-2015,EF6BDA,460,8
1-2015,EF7ANA,0703,8
1-2015,EF7ANA,461,8
1-2015,EF7ANA,462,8
1-2015,EF7ANA,463,8
1-2015,EF7ANA,464,8
1-2015,EF7ANA,465,8
1-2015,EF8ANA,0703,8
1-2015,EF8ANA,461,8
1-2015,EF8ANA,462,8
1-2015,EF8ANA,463,8
1-2015,EF8ANA,464,8
1-2015,EF8ANA,465,8
1-2015,ENF1ANA,0408,12
1-2015,ENF1ANA,0409,12
1-2015,ENF1ANA,0424,12
1-2015,ENF1ANA,0625,12
1-2015,ENF1BNA,0408,12
1-2015,ENF1BNA,0409,12
1-2015,ENF1BNA,0424,12
1-2015,ENF1BNA,0625,12
1-2015,ENF1GNA,0408,12
1-2015,ENF1GNA,0409,12
1-2015,ENF1GNA,0424,12
1-2015,ENF1GNA,0625,12
1-2015,ENF2ANA,0413,12
1-2015,ENF2ANA,0414,12
1-2015,ENF2ANA,0621,12
1-2015,ENF2ANA,0626,12
1-2015,ENF3ANA,0488,12
1-2015,ENF3ANA,0678,12
1-2015,ENF3ANA,0679,12
1-2015,ENF3ANA,0680,12
1-2015,ENF3BNA,0488,12
1-2015,ENF3BNA,0678,12
1-2015,ENF3BNA,0679,12
1-2015,ENF3BNA,0680,12
1-2015,ENF3GNA,0488,12
1-2015,ENF3GNA,0678,12
1-2015,ENF3GNA,0679,12
1-2015,ENF3GNA,0680,12
1-2015,FAR1ANA,0409,10
1-2015,FAR1ANA,0584,10
1-2015,FAR1ANA,0921,10
1-2015,FAR1ANA,538,10
1-2015,FAR1ANA,540,10
1-2015,FAR2ANA,0408,10
1-2015,FAR2ANA,0414,10
1-2015,FAR2ANA,0622,10
1-2015,FAR2ANA,539,10
1-2015,FAR3ANA,0408,10
1-2015,FAR3ANA,0414,10
1-2015,FAR3ANA,0622,10
1-2015,FAR3ANA,539,10
1-2015,FAR4ANA,0488,10
1-2015,FAR4ANA,0641,10
1-2015,FAR4ANA,0676,10
1-2015,FAR4ANA,0677,10
1-2015,M11IGA1,0656,3
1-2015,M11IGA1,0657,3
1-2015,M11IGA1,515,3
1-2015,M11IGA2,0656,3
1-2015,M11IGA2,0657,3
1-2015,M11IGA2,515,3
1-2015,M11IGA3,0657,3
1-2015,M11IGB1,0653,3
1-2015,M11IGB1,0656,3
1-2015,M11IGB1,515,3
1-2015,M11IGB2,0653,3
1-2015,M11IGB2,0656,3
1-2015,M11IGB2,515,3
1-2015,M11IGC1,0653,3
1-2015,M11IGC1,0655,3
1-2015,M11IGC1,515,3
1-2015,M11IGC2,0653,3
1-2015,M11IGC2,0655,3
1-2015,M11IGC2,515,3
1-2015,M11IGD1,0653,3
1-2015,M11IGD1,0655,3
1-2015,M11IGD1,0675,3
1-2015,M11IGD2,0653,3
1-2015,M11IGD2,0655,3
1-2015,M11IGD2,0675,3
1-2015,M11IGE1,0655,3
1-2015,M11IGE1,0657,3
1-2015,M11IGE1,0675,3
1-2015,M11IGE2,0655,3
1-2015,M11IGE2,0657,3
1-2015,M11IGE2,0675,3
1-2015,M11IGF1,0656,3
1-2015,M11IGF1,0657,3
1-2015,M11IGF1,0675,3
1-2015,M11IGF2,0656,3
1-2015,M11IGF2,0657,3
1-2015,M11IGF2,0675,3
1-2015,M1ADA,0229,3
1-2015,M1ADA,0408,3
1-2015,M1ADA,0409,3
1-2015,M1ADB,0229,3
1-2015,M1ADB,0408,3
1-2015,M1ADB,0409,3
1-2015,M1AG1,0243,3
1-2015,M1AG2,0243,3
1-2015,M1AG3,0243,3
1-2015,M1BDA,0229,3
1-2015,M1BDA,0408,3
1-2015,M1BDA,0409,3
1-2015,M1BDB,0229,3
1-2015,M1BDB,0408,3
1-2015,M1BDB,0409,3
1-2015,M1BG1,0243,3
1-2015,M1BG2,0243,3
1-2015,M1BG3,0243,3
1-2015,M1BG4,0243,3
1-2015,M1GDA,0229,3
1-2015,M1GDA,0408,3
1-2015,M1GDA,0409,3
1-2015,M1GDB,0229,3
1-2015,M1GDB,0408,3
1-2015,M1GDB,0409,3
1-2015,M1GG1,0243,3
1-2015,M1GG2,0243,3
1-2015,M1GG3,0243,3
1-2015,M2BNA,0413,3
1-2015,M2BNA,0621,3
1-2015,M3ADA,0422,3
1-2015,M3ADA,0424,3
1-2015,M3ADA,0488,3
1-2015,M3ADA,0681,3
1-2015,M3ADB,0422,3
1-2015,M3ADB,0424,3
1-2015,M3ADB,0488,3
1-2015,M3ADB,0681,3
1-2015,M3AG1,0245,3
1-2015,M3AG2,0245,3
1-2015,M3AG3,0245,3
1-2015,M3BDA,0422,3
1-2015,M3BDA,0424,3
1-2015,M3BDA,0488,3
1-2015,M3BDA,0681,3
1-2015,M3BDB,0422,3
1-2015,M3BDB,0424,3
1-2015,M3BDB,0488,3
1-2015,M3BDB,0681,3
1-2015,M3BG1,0245,3
1-2015,M3BG2,0245,3
1-2015,M3BG3,0245,3
1-2015,M3BG4,0245,3
1-2015,M3GDA,0422,3
1-2015,M3GDA,0424,3
1-2015,M3GDA,0488,3
1-2015,M3GDA,0681,3
1-2015,M3GDB,0422,3
1-2015,M3GDB,0424,3
1-2015,M3GDB,0488,3
1-2015,M3GDB,0681,3
1-2015,M3GG1,0245,3
1-2015,M3GG2,0245,3
1-2015,M3GG3,0245,3
1-2015,M4BDA,0428,3
1-2015,M4BDA,0430,3
1-2015,M4BNA,0429,3
1-2015,M4BNA,0670,3
1-2015,M5ADA,0018,3
1-2015,M5ADA,0247,3
1-2015,M5ADA,0526,3
1-2015,M5ADA,0527,3
1-2015,M5ADA,0528,3
1-2015,M5ADA,0529,3
1-2015,M5ADA,0682,3
1-2015,M5ADB,0018,3
1-2015,M5ADB,0247,3
1-2015,M5ADB,0526,3
1-2015,M5ADB,0527,3
1-2015,M5ADB,0528,3
1-2015,M5ADB,0529,3
1-2015,M5ADB,0682,3
1-2015,M5GDA,0018,3
1-2015,M5GDA,0247,3
1-2015,M5GDA,0526,3
1-2015,M5GDA,0527,3
1-2015,M5GDA,0528,3
1-2015,M5GDA,0529,3
1-2015,M5GDA,0682,3
1-2015,M5GDB,0018,3
1-2015,M5GDB,0247,3
1-2015,M5GDB,0526,3
1-2015,M5GDB,0527,3
1-2015,M5GDB,0528,3
1-2015,M5GDB,0529,3
1-2015,M5GDB,0682,3
1-2015,M6BDA,0532,3
1-2015,M6BNA,0385,3
1-2015,M7AA1,0249,3
1-2015,M7AA1,0533,3
1-2015,M7AA1,0534,3
1-2015,M7AA1,0546,3
1-2015,M7AA1,498,3
1-2015,M7AA2,0249,3
1-2015,M7AA2,0533,3
1-2015,M7AA2,0534,3
1-2015,M7AA2,0546,3
1-2015,M7AA2,498,3
1-2015,M7AA3,0249,3
1-2015,M7AA3,0533,3
1-2015,M7AA3,0534,3
1-2015,M7AA3,0546,3
1-2015,M7AA3,498,3
1-2015,M7AB1,0249,3
1-2015,M7AB1,0533,3
1-2015,M7AB1,0534,3
1-2015,M7AB1,0546,3
1-2015,M7AB1,498,3
1-2015,M7AB2,0249,3
1-2015,M7AB2,0533,3
1-2015,M7AB2,0534,3
1-2015,M7AB2,0546,3
1-2015,M7AB2,498,3
1-2015,M7AB3,0249,3
1-2015,M7AB3,0533,3
1-2015,M7AB3,0534,3
1-2015,M7AB3,0546,3
1-2015,M7AB3,498,3
1-2015,M7AC1,0249,3
1-2015,M7AC1,0533,3
1-2015,M7AC1,0534,3
1-2015,M7AC1,0546,3
1-2015,M7AC1,498,3
1-2015,M7ADA,0544,3
1-2015,M7ADA,0586,3
1-2015,M7ADB,0544,3
1-2015,M7ADB,0586,3
1-2015,M7GC2,0249,3
1-2015,M7GC2,0533,3
1-2015,M7GC2,0534,3
1-2015,M7GC2,0546,3
1-2015,M7GC2,498,3
1-2015,M7GC3,0249,3
1-2015,M7GC3,0533,3
1-2015,M7GC3,0534,3
1-2015,M7GC3,0546,3
1-2015,M7GC3,498,3
1-2015,M7GD1,0249,3
1-2015,M7GD1,0533,3
1-2015,M7GD1,0534,3
1-2015,M7GD1,0546,3
1-2015,M7GD1,498,3
1-2015,M7GD2,0249,3
1-2015,M7GD2,0533,3
1-2015,M7GD2,0534,3
1-2015,M7GD2,0546,3
1-2015,M7GD2,498,3
1-2015,M7GD3,0249,3
1-2015,M7GD3,0533,3
1-2015,M7GD3,0534,3
1-2015,M7GD3,0546,3
1-2015,M7GD3,498,3
1-2015,M7GDA,0544,3
1-2015,M7GDA,0586,3
1-2015,M7GDB,0544,3
1-2015,M7GDB,0586,3
1-2015,M7GE1,0249,3
1-2015,M7GE1,0533,3
1-2015,M7GE1,0534,3
1-2015,M7GE1,0546,3
1-2015,M7GE1,498,3
1-2015,M7GE2,0249,3
1-2015,M7GE2,0533,3
1-2015,M7GE2,0534,3
1-2015,M7GE2,0546,3
1-2015,M7GE2,498,3
1-2015,M7GE3,0249,3
1-2015,M7GE3,0533,3
1-2015,M7GE3,0534,3
1-2015,M7GE3,0546,3
1-2015,M7GE3,498,3
1-2015,M8BDA,0558,3
1-2015,M8BDA,0671,3
1-2015,M8BNA,0537,3
1-2015,M9IGA1,0691,3
1-2015,M9IGA1,0693,3
1-2015,M9IGA1,0694,3
1-2015,M9IGA2,0691,3
1-2015,M9IGA2,0693,3
1-2015,M9IGA2,0694,3
1-2015,M9IGB1,0689,3
1-2015,M9IGB1,0691,3
1-2015,M9IGB1,0693,3
1-2015,M9IGB2,0689,3
1-2015,M9IGB2,0691,3
1-2015,M9IGB2,0693,3
1-2015,M9IGC1,0689,3
1-2015,M9IGC1,0691,3
1-2015,M9IGC1,0692,3
1-2015,M9IGC2,0689,3
1-2015,M9IGC2,0691,3
1-2015,M9IGC2,0692,3
1-2015,M9IGD1,0689,3
1-2015,M9IGD1,0690,3
1-2015,M9IGD1,0692,3
1-2015,M9IGD2,0689,3
1-2015,M9IGD2,0690,3
1-2015,M9IGD2,0692,3
1-2015,M9IGE1,0690,3
1-2015,M9IGE1,0692,3
1-2015,M9IGE1,0694,3
1-2015,M9IGE2,0690,3
1-2015,M9IGE2,0692,3
1-2015,M9IGE2,0694,3
1-2015,M9IGF1,0690,3
1-2015,M9IGF1,0693,3
1-2015,M9IGF1,0694,3
1-2015,M9IGF2,0690,3
1-2015,M9IGF2,0693,3
1-2015,M9IGF2,0694,3
1-2015,NUT1ANA,0408,6
1-2015,NUT1ANA,0409,6
1-2015,NUT1ANA,0424,6
1-2015,NUT1ANA,0577,6
1-2015,NUT1ANA,475,6
1-2015,NUT1BDA,0342,6
1-2015,NUT1BDA,0408,6
1-2015,NUT1BDA,0409,6
1-2015,NUT2ANA,0413,6
1-2015,NUT2ANA,0414,6
1-2015,NUT2ANA,0485,6
1-2015,NUT2BDA,0232,6
1-2015,NUT2BDA,0413,6
1-2015,NUT2BDA,0414,6
1-2015,NUT3ANA,0413,6
1-2015,NUT3ANA,0414,6
1-2015,NUT3ANA,0485,6
1-2015,NUT4ANA,0493,6
1-2015,NUT4ANA,0498,6
1-2015,NUT4ANA,0499,6
1-2015,NUT4ANA,0500,6
1-2015,NUT4BDA,0484,6
1-2015,NUT4BDA,0635,6
1-2015,NUT5ANA,0435,6
1-2015,NUT5ANA,0493,6
1-2015,NUT5ANA,0498,6
1-2015,NUT5ANA,0499,6
1-2015,NUT5ANA,0500,6
1-2015,NUT5GNA,0493,6
1-2015,NUT5GNA,0498,6
1-2015,NUT5GNA,0499,6
1-2015,NUT5GNA,0500,6
1-2015,NUT6AGA,0165,6
1-2015,NUT6AGA,0520,6
1-2015,NUT6AGB,0165,6
1-2015,NUT6AGB,0168,6
1-2015,NUT6AGC,0168,6
1-2015,NUT6AGC,0520,6
1-2015,NUT6ANA,0172,6
1-2015,NUT6ANA,0309,6
1-2015,NUT6ANA,0312,6
1-2015,NUT6ANA,0386,6
1-2015,NUT6ANA,0683,6
1-2015,NUT6BDA,0063,6
1-2015,NUT6BDA,0573,6
1-2015,NUT7AGA,0165,6
1-2015,NUT7AGA,0520,6
1-2015,NUT7AGB,0165,6
1-2015,NUT7AGB,0168,6
1-2015,NUT7AGC,0168,6
1-2015,NUT7AGC,0520,6
1-2015,NUT7ANA,0172,6
1-2015,NUT7ANA,0309,6
1-2015,NUT7ANA,0312,6
1-2015,NUT7ANA,0386,6
1-2015,NUT7ANA,0683,6
1-2015,NUT8ANA,0485,6
1-2015,NUT8ANA,0486,6
1-2015,NUT8ANA,0487,6
1-2015,NUT8ANA,0488,6
1-2015,NUT8ANA,0515,6
1-2015,PED1ANA,0584,11
1-2015,PED1ANA,541,11
1-2015,PED1ANA,542,11
1-2015,PED1ANA,543,11
1-2015,PED1ANA,544,11
1-2015,PED1ANA,545,11
1-2015,PED2ANA,0642,11
1-2015,PED2ANA,0643,11
1-2015,PED2ANA,0644,11
1-2015,PED2ANA,0645,11
1-2015,PED2ANA,0646,11
1-2015,PED3ANA,0642,11
1-2015,PED3ANA,0643,11
1-2015,PED3ANA,0644,11
1-2015,PED3ANA,0645,11
1-2015,PED3ANA,0646,11
1-2015,PED4ANA,0695,11
1-2015,PED4ANA,0696,11
1-2015,PED4ANA,0697,11
1-2015,PED4ANA,0698,11
1-2015,PED4ANA,0699,11
1-2015,PED4ANA,0700,11
1-2015,PED4ANA,455,11
1-2015,SIS1ANA,0009,5
1-2015,SIS1ANA,0560,5
1-2015,SIS1ANA,0584,5
1-2015,SIS2ANA,0001,5
1-2015,SIS2ANA,0155,5
1-2015,SIS2ANA,0266,5
1-2015,SIS2ANA,0562,5
1-2015,SIS3ANA,0001,5
1-2015,SIS3ANA,0155,5
1-2015,SIS3ANA,0266,5
1-2015,SIS3ANA,0562,5
1-2015,SIS4ANA,0357,5
1-2015,SIS4ANA,0377,5
1-2015,SIS4ANA,0564,5
1-2015,SIS5ANA,0357,5
1-2015,SIS5ANA,0377,5
1-2015,SIS5ANA,0564,5
1-2015,SIS5BDA,0028,5
1-2015,SIS5BDA,0336,5
1-2015,SIS6ANA,0172,5
1-2015,SIS6ANA,0237,5
1-2015,SIS6ANA,0567,5
1-2015,SIS6ANA,0568,5
1-2015,SIS6ANA,467,5
1-2015,SIS6ANA,482,5
1-2015,SIS6BNA,0164,5
1-2015,SIS7ANA,0172,5
1-2015,SIS7ANA,0237,5
1-2015,SIS7ANA,0567,5
1-2015,SIS7ANA,0568,5
1-2015,SIS7ANA,467,5
1-2015,SIS7ANA,482,5
1-2015,SIS7BDA,0060,5
1-2015,SIS8ANA,0001,5
1-2015,SIS8ANA,0009,5
1-2015,SIS8ANA,0067,5
1-2015,SIS8ANA,0266,5
1-2015,SIS8ANA,0292,5
1-2015,SIS8ANA,0394,5
